         1.7881e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
        -1.1921e-07,  2.3842e-07, -1.7881e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07,  1.7881e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07, -1.7881e-07,  1.7881e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
         1.7881e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07,  1.7881e-07,  5.9605e-08,  2.3842e-07,
        -1.7881e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,  1.7881e-07,
        -2.3842e-07, -2.3842e-07,  1.7881e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,  1.7881e-07,
        -2.3842e-07,  1.1921e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07, -5.9605e-08,  2.3842e-07,  1.7881e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07, -1.7881e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  1.7881e-07, -2.3842e-07, -2.3842e-07,  1.7881e-07,
         2.3842e-07,  1.7881e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
        -1.7881e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,  1.7881e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07, -1.7881e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,  1.7881e-07,
         2.3842e-07, -1.7881e-07, -1.7881e-07, -2.3842e-07, -1.1921e-07,
         2.3842e-07,  2.3842e-07, -1.7881e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07, -0.0000e+00,  2.3842e-07, -2.3842e-07,
         2.3842e-07,  1.7881e-07,  1.7881e-07, -2.3842e-07, -5.9605e-08,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07, -1.7881e-07,  2.3842e-07,
        -1.7881e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  1.1921e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,  1.7881e-07,
        -2.3842e-07,  1.7881e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07, -1.7881e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07,  1.7881e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07, -1.1921e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  1.7881e-07, -2.3842e-07,  1.7881e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07, -0.0000e+00,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,  1.7881e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
        -1.7881e-07, -2.3842e-07, -1.7881e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
         0.0000e+00,  2.3842e-07,  0.0000e+00, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  1.7881e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         1.7881e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07, -1.1921e-07,  2.3842e-07], device='cuda:0',
       dtype=torch.float16)), ('layers.5.mlp.dense_h_to_4h.weight', tensor([[ 0.0182, -0.0149,  0.0076,  ...,  0.0005,  0.0096,  0.0105],
        [-0.0136,  0.0061, -0.0268,  ..., -0.0082,  0.0288, -0.0020],
        [-0.0362, -0.0126,  0.0032,  ..., -0.0013, -0.0098, -0.0200],
        ...,
        [-0.0069,  0.0037,  0.0283,  ..., -0.0168,  0.0115, -0.0203],
        [-0.0166,  0.0388,  0.0056,  ..., -0.0093,  0.0401,  0.0208],
        [-0.0165, -0.0271, -0.0135,  ..., -0.0072, -0.0286, -0.0042]],
       device='cuda:0', dtype=torch.float16)), ('layers.5.mlp.dense_h_to_4h.bias', tensor([ 2.3842e-07,  2.3842e-07, -2.3842e-07,  ..., -2.3842e-07,
        -2.3842e-07,  1.7881e-07], device='cuda:0', dtype=torch.float16)), ('layers.5.mlp.dense_4h_to_h.weight', tensor([[ 4.8790e-03,  3.1223e-03, -8.0204e-04,  ..., -2.4033e-03,
          2.7103e-03,  2.5806e-03],
        [-3.1166e-03,  1.9703e-03, -5.2414e-03,  ...,  2.7676e-03,
          8.9943e-05, -2.1420e-03],
        [-1.1320e-03,  9.3746e-04, -2.8992e-03,  ...,  1.1826e-03,
          8.9493e-03, -5.0545e-03],
        ...,
        [-8.7786e-04,  6.4392e-03, -2.9583e-03,  ...,  8.9073e-04,
          4.3678e-03, -1.3208e-03],
        [-2.9087e-03, -9.3985e-04,  1.6727e-03,  ...,  9.2545e-03,
          5.0116e-04,  5.8365e-04],
        [-2.2221e-03, -9.3079e-04, -4.7951e-03,  ...,  3.4637e-03,
          8.8730e-03,  5.8823e-03]], device='cuda:0', dtype=torch.float16)), ('layers.5.mlp.dense_4h_to_h.bias', tensor([-2.3842e-07,  2.3842e-07, -2.3842e-07, -1.1921e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07, -5.9605e-08,  2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         1.7881e-07,  1.1921e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07,  1.7881e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07, -5.9605e-08, -1.7881e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  1.7881e-07,  5.9605e-08, -1.7881e-07,  2.3842e-07,
         1.7881e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         1.7881e-07,  2.3842e-07, -1.7881e-07, -2.3842e-07, -2.3842e-07,
        -1.7881e-07,  2.3842e-07,  2.3842e-07,  1.7881e-07,  5.9605e-08,
        -2.3842e-07, -2.3842e-07,  2.3842e-07, -1.7881e-07, -2.3842e-07,
         1.1921e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07,  1.1921e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07,  1.1921e-07,  2.3842e-07, -2.3842e-07,
         1.1921e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
        -5.9605e-08,  2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
        -1.7881e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07,  1.1921e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  1.1921e-07, -2.3842e-07,  2.3842e-07,
         1.7881e-07,  2.3842e-07,  2.3842e-07,  5.9605e-08,  2.3842e-07,
         1.1921e-07,  1.7881e-07, -1.7881e-07, -2.3842e-07, -1.7881e-07,
         2.3842e-07,  2.3842e-07, -5.9605e-08, -2.3842e-07,  2.3842e-07,
        -2.3842e-07,  1.7881e-07, -2.3842e-07,  1.1921e-07,  1.7881e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07, -1.7881e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07, -1.7881e-07,
        -5.9605e-08,  2.3842e-07,  1.1921e-07,  2.3842e-07, -2.3842e-07,
         1.7881e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
         1.7881e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07,  1.1921e-07, -2.3842e-07,  1.7881e-07,  2.3842e-07,
        -1.7881e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -1.7881e-07,  2.3842e-07, -2.3842e-07, -1.7881e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
        -1.7881e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07, -1.1921e-07,
         0.0000e+00, -1.7881e-07,  2.3842e-07, -2.3842e-07,  1.1921e-07,
        -2.3842e-07,  0.0000e+00,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  1.7881e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,  1.7881e-07,
         1.1921e-07, -2.3842e-07, -2.3842e-07, -1.7881e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,  1.7881e-07,
         2.3842e-07,  5.9605e-08, -2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  5.9605e-08, -2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
         1.1921e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07, -1.7881e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -1.7881e-07, -2.3842e-07, -2.3842e-07,  1.1921e-07,
        -2.3842e-07, -0.0000e+00, -5.9605e-08,  2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07, -1.1921e-07,  5.9605e-08,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07, -1.7881e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07,  0.0000e+00, -2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07,  1.1921e-07,  2.3842e-07, -1.1921e-07,
        -2.3842e-07,  2.3842e-07, -1.7881e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07,  5.9605e-08,  2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
         1.7881e-07, -2.3842e-07,  2.3842e-07, -1.7881e-07,  2.3842e-07,
        -1.7881e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,  1.1921e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07, -5.9605e-08, -2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  5.9605e-08,  2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07, -1.7881e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,  1.7881e-07,
        -2.3842e-07, -2.3842e-07, -1.7881e-07,  2.3842e-07, -2.3842e-07,
        -5.9605e-08, -1.7881e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07, -5.9605e-08, -2.3842e-07,
         1.7881e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07,  1.1921e-07, -2.3842e-07,
         1.7881e-07,  1.1921e-07, -2.3842e-07, -1.1921e-07, -2.3842e-07,
        -2.3842e-07, -5.9605e-08,  2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07, -0.0000e+00, -1.7881e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  1.1921e-07,  1.1921e-07,  1.1921e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -1.7881e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07,  1.7881e-07,  2.3842e-07,
        -1.7881e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -1.7881e-07,
         2.3842e-07,  2.3842e-07,  1.7881e-07, -2.3842e-07,  1.1921e-07,
         1.7881e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,  1.7881e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07, -1.1921e-07,
         2.3842e-07, -2.3842e-07, -1.1921e-07, -2.3842e-07,  1.1921e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
        -1.1921e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,  5.9605e-08,
        -2.3842e-07, -1.7881e-07,  0.0000e+00, -2.3842e-07, -0.0000e+00,
         2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
         5.9605e-08,  1.7881e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07, -2.3842e-07,  1.7881e-07,  2.3842e-07,
         1.7881e-07,  0.0000e+00, -2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  1.7881e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07, -1.7881e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07, -1.7881e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
         1.7881e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  1.7881e-07,  1.1921e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07, -1.7881e-07, -2.3842e-07,  1.1921e-07,
        -2.3842e-07,  1.7881e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
         1.7881e-07,  1.7881e-07, -2.3842e-07, -2.3842e-07, -1.7881e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -1.1921e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07,  1.7881e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,  5.9605e-08,
        -2.3842e-07, -1.7881e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07, -1.7881e-07, -1.7881e-07,  2.3842e-07,
        -1.7881e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07, -1.1921e-07,
        -1.1921e-07, -2.3842e-07,  1.1921e-07,  1.7881e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07, -1.7881e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07,
         1.7881e-07, -1.7881e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  1.7881e-07,  1.7881e-07,
        -2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,
         1.7881e-07, -2.3842e-07, -1.1921e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07,  1.7881e-07, -1.1921e-07,  2.3842e-07, -2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -5.9605e-08,  1.7881e-07,
         2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07,  1.7881e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07,  2.3842e-07, -1.7881e-07, -2.3842e-07, -2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
         2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,  2.3842e-07,
        -2.3842e-07,  1.7881e-07,  2.3842e-07], device='cuda:0',
       dtype=torch.float16)), ('layers.6.input_layernorm.weight', tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.], device='cuda:0',
       dtype=torch.float16)), ('layers.6.input_layernorm.bias', tensor([-2.3842e-07,  2.3842e-07,  1.1921e-07, -2.3842e-07, -2.3842e-07,
        -1.7881e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07,  2.3842e-07, -2.3842e-07, -2.3842e-07,  2.3842e-07,
        -2.3842e-07, -2.3842e-07, -2.3842e-07, -2.3842e-07, -1.7881e-07,
         2.3842e-07, -1.7881e-07, -2.3842e-07,  2.3842e-07, -1.7881e-07,
         2.3842e-07,  2.3842e-07, -1.7881e-07,  2.3842e-07,  2.3842e-07,
         1.7881e-07, -2.3842e-07,  2.3842e-07, -2.3842e-07,  2.3842e-07,
        -1.7881e-07, -2.3842e-07, -1.7881e-07,  2.3842e-07, -2.3842e-07,
         2.3842e-07,  1.1921e-07, -2.3842e-07,  2.3842e-07,  1.1921e-07,
